Year,Month,Day,Weekday,High,Low,Close,High_ch_pc_sdbf,Low_ch_pc_sdbf,Close_ch_pc_sdbf,High_ch_tot_sdbf,Low_ch_tot_sdbf,Close_ch_tot_sdbf,Streak,Avgup14,Avgdown14,RS,RSI,Bestmove
2020.00,8,14,4,1781.85,1746.88,1754.2,-0.0078289418,-0.0188393021,-0.0185839699,-13.95,-32.91,-32.6,-2,10.21285714,6.44125,1.58553963,61.32335438,1.00
2020.00,8,13,3,1795.8,1779.79,1786.8,0.0027174518,0.0037307772,-0.0012256548,4.88,6.64,-2.19,-1,10.21285714,8.58625,1.189443254,54.32628829,0.00
2020.00,8,12,2,1790.92,1773.15,1788.99,-0.0010664910,0.0070552407,0.0015148212,-1.91,12.51,2.71,4,11.06857143,8.58625,1.289104257,56.31479008,0.00
2020.00,8,11,1,1792.83,1760.64,1786.28,0.0211062956,0.0116094148,0.0209205724,37.84,20.44,37.37,3,11.06857143,10.28625,1.076055067,51.83172084,1.00
2020.00,8,10,0,1754.99,1740.2,1748.91,0.0050940461,0.0057809447,0.0048315808,8.94,10.06,8.45,2,7.15,10.28625,0.695102686,41.00652377,1.00
2020.00,8,7,4,1746.05,1730.14,1740.46,-0.0026459723,-0.0002080756,0.0007584202,-4.62,-0.36,1.32,1,6.748571429,10.28625,0.65607694,39.61633209,1.00
2020.00,8,6,3,1750.67,1730.5,1739.14,-0.0003998469,-0.0032533950,-0.0036512299,-0.7,-5.63,-6.35,-1,8.30125,11.09571429,0.748149221,42.79664528,1.00
2020.00,8,5,2,1751.37,1736.13,1745.49,-0.0030204925,0.0055065001,0.0064394525,-5.29,9.56,11.24,1,8.30125,12.44285714,0.667149828,40.01738876,0.00
2020.00,8,4,1,1756.66,1726.57,1734.25,0.0030740155,0.0140393960,-0.0069597809,5.4,24.24,-12.07,-1,10.71888889,13.635,0.786130465,44.01304834,1.00
2020.00,8,3,0,1751.26,1702.33,1746.32,0.0072005299,-0.0023849665,0.0223154977,12.61,-4.06,38.97,1,11.38375,12.14142857,0.937595599,48.38964332,0.00
2020.00,7,31,4,1738.65,1706.39,1707.35,-0.0113593880,-0.0030942516,-0.0075731397,-19.75,-5.28,-12.93,-2,13.81625,12.14142857,1.137942699,53.22606165,1.00
2020.00,7,30,3,1758.4,1711.67,1720.28,-0.0020928116,-0.0226387096,-0.0234264190,-3.68,-38.75,-40.3,-1,13.81625,10.83285714,1.275402215,56.05172601,0.00
2020.00,7,29,2,1762.08,1750.42,1760.58,-0.0009250431,0.0033934713,0.0035954061,-1.63,5.94,6.33,1,13.81625,10.54571429,1.310129369,56.71238098,0.00
2020.00,7,28,1,1763.71,1744.48,1754.25,0.0003572016,-0.0006362928,-0.0034544677,0.63,-1.11,-6.06,-1,12.37444444,12.03166667,1.028489634,50.7022376,1.00
2020.00,7,27,0,1763.08,1745.59,1760.31,0.0006749552,0.0031851695,0.0057205833,1.19,5.56,10.07,1,13.8425,11.41571429,1.212582906,54.80395345,0.00
2020.00,7,24,4,1761.89,1740.03,1750.24,-0.0176571750,-0.0206835514,-0.0176318676,-31.11,-35.99,-30.86,-1,16.39375,11.41571429,1.436068702,58.9502546,1.00
2020.00,7,23,3,1793,1776.02,1781.1,0.0060624651,0.0061091654,0.0007018135,10.87,10.85,1.25,2,15.25222222,8.133333333,1.875273224,65.22069654,0.00
2020.00,7,22,2,1782.13,1765.17,1779.85,-0.0087030688,-0.0045548021,0.0025058291,-15.51,-8.04,4.46,1,15.88888889,8.133333333,1.953551913,66.14246068,1.00
2020.00,7,21,1,1797.64,1773.21,1775.39,0.0057909259,0.0038856086,-0.0051537972,10.41,6.89,-9.15,-1,15.168,6.658,2.27816161,69.49509759,1.00
2020.00,7,20,0,1787.23,1766.32,1784.54,0.0034298887,0.0038271661,0.0080637027,6.13,6.76,14.39,2,14.595,6.658,2.19209973,68.67265798,0.00
2020.00,7,17,4,1781.1,1759.56,1770.15,0.0107630116,0.0064106936,0.0088128125,19.17,11.28,15.6,1,15.53555556,8.071666667,1.924702319,65.8084861,1.00
2020.00,7,16,3,1761.93,1748.28,1754.55,-0.0057493771,0.0032031482,-0.0075802912,-10.13,5.6,-13.3,-1,16.45333333,8.071666667,2.038405947,67.08800544,1.00
2020.00,7,15,2,1772.06,1742.68,1767.85,0.0169633082,0.0110232515,0.0165455214,30.06,19.21,29.25,1,16.45333333,9.606666667,1.712699514,63.13635201,0.00
2020.00,7,14,1,1742,1723.47,1738.6,-0.0018254879,0.0003075191,-0.0023754745,-3.18,0.53,-4.13,-1,14.7525,10.04142857,1.469163466,59.50045374,1.00
2020.00,7,13,0,1745.18,1722.94,1742.73,0.0183763279,0.0185380803,0.0178513023,32.07,31.94,31.11,2,15.95111111,11.185,1.426116326,58.78186099,0.00
2020.00,7,10,4,1713.11,1691,1711.62,-0.0061817396,-0.0034535778,0.0080508524,-10.59,-5.84,13.78,1,13.93625,10.84285714,1.285293149,56.24193769,1.00
2020.00,7,9,3,1723.7,1696.84,1697.84,-0.0009688461,-0.0052391504,-0.0086521698,-1.67,-8.89,-14.69,-3,13.93625,10.95142857,1.272550874,55.99658466,1.00
2020.00,7,8,2,1725.37,1705.73,1712.53,0.0004868521,-0.0033709907,-0.0046247365,0.84,-5.75,-7.92,-2,13.70666667,12.49833333,1.096679557,52.30553966,0.00
2020.00,7,7,1,1724.53,1711.48,1720.45,-0.0044765820,-0.0015834249,-0.0060623674,-7.72,-2.71,-10.43,-1,19.90888889,12.49833333,1.592923501,61.43349391,0.00
2020.00,7,6,0,1732.25,1714.19,1730.88,0.0124693318,0.0132307387,0.0205791274,21.6,22.68,35.62,1,19.90888889,13.52666667,1.471825201,59.54406487,0.00
2020.00,7,3,4,1710.65,1691.51,1695.26,0.0035775875,0.0051610691,-0.0050493730,6.12,8.73,-8.56,-1,19.6975,15,1.313166667,56.76921968,1.00
2020.00,7,2,3,1704.53,1682.78,1703.82,0.0097387550,0.0148563686,0.0168914557,16.6,25,28.78,2,21.63714286,20.35625,1.062923812,51.52511237,0.00
2020.00,7,1,2,1687.93,1657.78,1675.04,0.0051423933,0.0027446344,0.0063640271,8.68,4.55,10.66,1,22.47666667,18.73333333,1.199822064,54.54177789,1.00
2020.00,6,30,1,1679.25,1653.23,1664.38,0.0027869585,0.0013972647,-0.0042958940,4.68,2.31,-7.15,-1,25.236,17.604,1.433537832,58.90756303,1.00
2020.00,6,29,0,1674.57,1650.92,1671.53,-0.0090411270,-0.0040462288,0.0082977871,-15.14,-6.68,13.87,1,30.375,16.14636364,1.881228534,65.29258308,0.00
2020.00,6,26,4,1689.71,1657.6,1657.66,0.0162335549,0.0191361004,-0.0019907581,27.43,31.72,-3.3,-1,28.71,16.247,1.767095464,63.86102276,1.00
2020.00,6,25,3,1662.28,1625.88,1660.96,-0.0116346223,-0.0098162226,0.0108672093,-19.34,-15.96,18.05,1,29.03,14.89090909,1.9495116,66.0960818,0.00
2020.00,6,24,2,1681.62,1641.84,1642.91,-0.0075225081,-0.0157871656,-0.0246209470,-12.65,-25.92,-40.45,-1,29.47,14.446,2.040011076,67.105383,1.00
2020.00,6,23,1,1694.27,1667.76,1683.36,0.0150743388,0.0122919365,0.0152373824,25.54,20.5,25.65,1,29.13333333,14.64555556,1.989226918,66.54653435,0.00
2020.00,6,22,0,1668.73,1647.26,1657.71,-0.0052674789,-0.0071512694,-0.0061651314,-8.79,-11.78,-10.22,-2,25.78166667,14.64555556,1.760374782,63.77303522,1.00
2020.00,6,18,3,1677.52,1659.04,1667.93,-0.0067659402,-0.0079684637,-0.0057556372,-11.35,-13.22,-9.6,-1,25.78166667,15.13777778,1.703134175,63.00590591,0.00
2020.00,6,17,2,1688.87,1672.26,1677.53,0.0070283681,0.0171743628,0.0033918917,11.87,28.72,5.69,4,25.71,15.61125,1.646889263,62.21980216,0.00
2020.00,6,16,1,1677,1643.54,1671.84,0.0337865236,0.0438383003,0.0333165853,56.66,72.05,55.7,3,27.45142857,15.61125,1.758438855,63.74761042,1.00
2020.00,6,15,0,1620.34,1571.49,1616.14,-0.0085722750,-0.0119249884,0.0043746210,-13.89,-18.74,7.07,2,21.86714286,15.61125,1.400729785,58.34599936,1.00
2020.00,6,12,4,1634.23,1590.23,1609.07,-0.0145879099,-0.0118410544,0.0000062148,-23.84,-18.83,0.01,1,23.145,15.85714286,1.459594595,59.34289325,1.00
2020.00,6,11,3,1658.07,1609.06,1609.06,-0.0348899624,-0.0486246628,-0.0517444968,-57.85,-78.24,-83.26,-4,23.145,13.19571429,1.753978564,63.68889675,1.00
2020.00,6,10,2,1715.92,1687.3,1692.32,-0.0033509721,0.0028151485,-0.0025881630,-5.75,4.75,-4.38,-3,23.145,6.594285714,3.509857019,77.82634802,0.00
2020.00,6,9,1,1721.67,1682.55,1696.7,-0.0043213856,-0.0165106535,-0.0123533919,-7.44,-27.78,-20.96,-2,21.76333333,6.735,3.231378372,76.36703901,0.00
2020.00,6,8,0,1729.11,1710.33,1717.66,-0.0009079816,0.0024556665,-0.0074811080,-1.57,4.2,-12.85,-1,25.364,6.594,3.846527146,79.36666875,0.00
2020.00,6,5,4,1730.68,1706.13,1730.51,0.0127406569,0.0094131162,0.0173532658,22.05,16.06,30.03,1,25.364,7.214,3.515941225,77.85622199,0.00
2020.00,6,4,3,1708.63,1690.07,1700.48,-0.0007784014,0.0044672706,-0.0055748965,-1.33,7.55,-9.48,-1,25.73222222,12.415,2.072671947,67.45503532,1.00
2020.00,6,3,2,1709.96,1682.52,1709.96,0.0182635851,0.0168259515,0.0251350909,31.23,28.31,42.98,3,25.73222222,15.69,1.640039657,62.12178112,0.00
2020.00,6,2,1,1678.73,1654.21,1666.98,0.0163516468,0.0127855593,0.0105580151,27.45,21.15,17.6,2,22.29333333,15.69,1.420862545,58.69240895,1.00
2020.00,6,1,0,1651.28,1633.06,1649.38,0.0032883581,0.0045068767,0.0118953789,5.43,7.36,19.62,1,20.08555556,15.69,1.280150131,56.14323871,1.00
2020.00,5,29,4,1645.85,1625.7,1629.76,-0.0080323237,-0.0031617150,-0.0170699980,-13.22,-5.14,-27.82,-1,22.16,15.69,1.412364563,58.54689564,1.00
2020.00,5,28,3,1659.07,1630.84,1657.58,0.0152374523,0.0148880332,0.0206264554,25.28,24.28,34.19,4,20.244,16.184,1.250865052,55.57263643,0.00
2020.00,5,27,2,1633.79,1606.56,1623.39,0.0147264948,0.0076125386,0.0103117550,24.06,12.23,16.74,3,19.68444444,13.795,1.42692602,58.79561256,1.00
2020.00,5,26,1,1609.73,1594.33,1606.65,0.0109148739,0.0185532481,0.0112345564,17.57,29.58,18.05,2,17.83444444,13.795,1.29281946,56.38557603,1.00
2020.00,5,25,0,1592.16,1564.75,1588.6,0.0201550095,0.0199776322,0.0208422510,32.09,31.26,33.11,1,16.11978261,13.795,1.168523567,53.88567525,1.00
2020.00,5,22,4,1560.07,1533.49,1555.49,-0.0033395937,-0.0041408813,-0.0006107400,-5.21,-6.35,-0.95,-3,14.12350543,13.795,1.02381337,50.58832919,1.00
2020.00,5,20,2,1565.28,1539.84,1556.44,-0.0074363692,-0.0038445553,-0.0024671687,-11.64,-5.92,-3.84,-2,14.12350543,15.512,0.910489004,47.65737998,0.00
2020.00,5,19,1,1576.92,1545.76,1560.28,0.0067917206,0.0168719594,-0.0037685544,10.71,26.08,-5.88,-1,14.12350543,16.48,0.857008825,46.14995973,0.00
2020.00,5,18,0,1566.21,1519.68,1566.16,0.0368852197,0.0248670773,0.0463171068,57.77,37.79,72.54,2,14.61114907,16.48,0.886598851,46.99456117,0.00
2020.00,5,15,4,1508.44,1481.89,1493.62,-0.0030959137,0.0139214112,0.0114486951,-4.67,20.63,17.1,1,7.418007246,16.48,0.450121799,31.04027532,1.00
2020.00,5,14,3,1513.11,1461.26,1476.52,-0.0253914124,-0.0416421445,-0.0312356081,-38.42,-60.85,-46.12,-2,7.418007246,20.41666667,0.363330967,26.65023944,1.00
2020.00,5,13,2,1551.53,1522.11,1522.64,-0.0135221362,-0.0142302462,-0.0311235748,-20.98,-21.66,-47.39,-1,7.418007246,11.415,0.649847328,39.38833108,0.00
2020.00,5,12,1,1572.51,1543.77,1570.03,0.0001780593,0.0010558568,0.0086240390,0.28,1.63,13.54,1,7.418007246,1.85,4.009733647,80.03885894,0.00
2020.00,5,11,0,1572.23,1542.14,1556.49,0.0048211776,-0.0031514648,-0.0043045570,7.58,-4.86,-6.7,-1,8.845608696,1.85,4.781410106,82.70318172,1.00
2020.00,5,8,4,1564.65,1547,1563.19,0.0154028057,0.0147123465,0.0162808104,24.1,22.76,25.45,2,9.16201087,1.85,4.952438308,83.20016188,0.00
2020.00,5,7,3,1540.55,1524.24,1537.74,0.0019473565,0.0023159083,0.0106259836,3,3.53,16.34,1,4.182681159,1.85,2.260908735,69.3337017,1.00
2020.00,5,6,2,1537.55,1520.71,1521.4,-0.0012032129,0.0034852141,-0.0110293151,-1.85,5.3,-16.78,-1,4.774021739,1.85,2.580552291,72.0713477,1.00
